spb_raw_specintro,spb_doctors_count,auto_ssot,auto_ssot_slugs,confidence,manual_merge,examples,corpus_sample
Врач-эндоскопист,2,гастроэнтеролог; эндокринолог; эндоскопист; терапевт,гастроэнтеролог; эндокринолог; эндоскопист; терапевт,needs_review,,Белова Полина Александровна; Галанова Дарья Валерьевна,"эндоскопист | Врач-эндокринолог высшей категории, терапевт, гастроэнтеролог. Кандидат медицинских наук. | Врач-эндоскопист | Проведение эндоскопических исследований. | Белова Полина Александровна эндоскопист клиники «Источник»"
"Врач оториноларинголог (ЛОР), детский отоларинголог",2,лор (отоларинголог),лор,medium,лор (отоларинголог),Румянцева Елена Евгеньевна; Савин Максим Сергеевич,"Врач оториноларинголог (ЛОР) | Врач оториноларинголог (ЛОР), детский отоларинголог | Лечение заболеваний уха, горла, носа. Аудиометрия, тимпанометрия, диагностика отоакустической эмиссии и слуховых вызванных потенциалов. | Врач оториноларинголог (ЛОР) клиники ""Источник"""
"Главный врач, кандидат медицинских наук.",1,,,needs_review,,Тупиков Владислав Анатольевич,"| Главный врач | Главный врач, кандидат медицинских наук. | Организация, руководство и контроль за диагностической, лечебно-профилактической, санитарно-гигиенической, противоэпидемической работой медицинского учреждения | Тупиков Владислав Анатольевич | Главный врач клиники «Источник», Санкт-Петербу"
"Заместитель главного врача по клинико-экспертной работе, врач-ревматолог, кандидат медицинских наук.",1,ревматолог,ревматолог,high,ревматолог,Громова Ольга Александровна,"ревматолог | Заместитель главного врача по клинико-экспертной работе, врач-ревматолог, кандидат медицинских наук. | Диагностика и лечение заболеваний суставов и соединительных тканей | Громова Ольга Александровна ревматолог клиники «Источник» в Санкт-Петербурге"
"Врач-офтальмолог высшей квалификационной категории, лазерный хирург. Кандидат медицинских наук. Заместитель главного врача по поликлинике.",1,офтальмолог (окулист); лазерный хирург,офтальмолог; лазерный-хирург,medium,офтальмолог (окулист); лазерный хирург,Сусло Ирина Сергеевна,"офтальмолог | Врач-офтальмолог высшей квалификационной категории, лазерный хирург. Кандидат медицинских наук. Заместитель главного врача по поликлинике. | Взрослая и детская офтальмология, лазерные методы лечения органа зрения, офтальмоонкология. | Сусло Ирина Сергеевна офтальмолог клиники «Источник"
"Заместитель главного врача по ВРТ, врач — акушер-гинеколог, репродуктолог, врач ультразвуковой диагностики, кандидат медицинских наук.",1,акушер-гинеколог; узи-специалист; репродуктолог,акушер-гинеколог; узи-специалист; репродуктолог,needs_review,,Никитин Сергей Васильевич,"Заместитель главного врача по ВРТ, врач — акушер-гинеколог, репродуктолог, врач ультразвуковой диагностики, кандидат медицинских наук. | Лечение всех форм женского и мужского бесплодия с использованием вспомогательных репродуктивных технологий, ЭКО, ИКСИ, ПИКСИ. Планирование и ведение беременности, "
"Врач — акушер-гинеколог первой категории, репродуктолог, врач ультразвуковой диагностики.",1,акушер-гинеколог; узи-специалист; репродуктолог,акушер-гинеколог; узи-специалист; репродуктолог,needs_review,,Зейналова Айгюнь Элшановна,"репродуктолог | Врач — акушер-гинеколог первой категории, репродуктолог, врач ультразвуковой диагностики. | Лечение гинекологических заболеваний, лечение бесплодия, УЗИ малого таза, щитовидной железы, молочных желез. | Зейналова Айгюнь Элшановна репродуктолог клиники «Источник»"
"Врач — акушер-гинеколог, репродуктолог, врач ультразвуковой диагностики.",1,акушер-гинеколог; узи-специалист; репродуктолог,акушер-гинеколог; узи-специалист; репродуктолог,needs_review,,Ломова-Митрофанова Татьяна Юрьевна,"репродуктолог | Врач — акушер-гинеколог, репродуктолог, врач ультразвуковой диагностики. | Лечение всех видов бесплодия методами вспомогательных репродуктивных технологий, УЗИ-диагностика органов малого таза. | Ломова-Митрофанова Татьяна Юрьевна репродуктолог клиники «Источник»"
"Старший врач акушер-гинеколог отделения ВРТ, репродуктолог, врач ультразвуковой диагностики, врач высшей категории.",1,акушер-гинеколог; узи-специалист; репродуктолог,акушер-гинеколог; узи-специалист; репродуктолог,needs_review,,Койстрик Анна Вилоровна,"репродуктолог | Старший врач акушер-гинеколог отделения ВРТ, репродуктолог, врач ультразвуковой диагностики, врач высшей категории. | Лечение гинекологических заболеваний, ведение пациентов с проблемами бесплодия, привычным невынашиванием беременности, УЗИ органов малого таза. | Койстрик Анна Вилоро"
"Врач-акушер-гинеколог, репродуктолог, врач ультразвуковой диагностики.",1,акушер-гинеколог; узи-специалист; репродуктолог,акушер-гинеколог; узи-специалист; репродуктолог,needs_review,,Касумова Аида Рауфовна,"Врач-акушер-гинеколог, репродуктолог, врач ультразвуковой диагностики. | Лечение всех видов бесплодия методами вспомогательных репродуктивных технологий, УЗИ-диагностика органов малого таза. | Врач акушер-гинеколог, репродуктолог, кандидат медицинских наук в клинике ""Источник"""
"Врач акушер-гинеколог, репродуктолог, оперирующий гинеколог. Доктор медицинских наук, доцент кафедры акушерства и гинекологии с клиникой ФГБУ «НМИЦ им. В. А. Алмазова» Минздрава России.",1,акушер-гинеколог; репродуктолог,акушер-гинеколог; репродуктолог,medium,акушер-гинеколог; репродуктолог,Арутюнян Арутюн Феликсович,"Врач акушер-гинеколог, репродуктолог, оперирующий гинеколог. Доктор медицинских наук, доцент кафедры акушерства и гинекологии с клиникой ФГБУ «НМИЦ им. В. А. Алмазова» Минздрава России. | Лечение всех форм женского и мужского бесплодия с использованием вспомогательных репродуктивных технологий, ЭКО,"
Врач-генетик,1,генетик,генетик,high,генетик,Двойнова Наталья Михайловна,генетик | Врач-генетик | Медико-генетическое консультирование при планировании беременности и при беременности. | Двойнова Наталья Михайловна генетик клиники «Источник»
Психолог,1,психолог; терапевт,психолог; терапевт,medium,психолог; терапевт,Пикулёва Оксана Анатольевна,"Психолог, кандидат психологических наук. | Психолог | Психология | Психолог, логотерапевт, доктор психологических наук, профессор РГСУ"
"Психолог, кандидат психологических наук.",1,психолог,психолог,high,психолог,Всемирнова Юлия Владимировна,"психолог | Психолог, кандидат психологических наук. | Индивидуальное и супружеское психологическое консультирование | Всемирнова Юлия Владимировна психолог клиники «Источник»"
Врач-психотерапевт.,1,психотерапевт,психотерапевт,high,психотерапевт,Кэрролл Наталья Валериевна,психотерапевт | Врач-психотерапевт. | Психологическое консультирование и лечение психических расстройств. | Кэрролл Наталья Валериевна психотерапевт клиники «Источник»
"Уролог, уролог-андролог",1,андролог; уролог,андролог; уролог,medium,андролог; уролог,Довжанский Илия Васильевич,"Уролог, уролог-андролог | Урология, андрология | Врач-уролог, андролог"
"Уролог, уролог-андролог, врач ультразвуковой диагностики",1,узи-специалист; андролог; уролог,узи-специалист; андролог; уролог,needs_review,,Пислегин Андрей Вячеславович,"Уролог, уролог-андролог, врач ультразвуковой диагностики | Урология, андрология, ультразвуковая диагностика | Врач уролог, андролог, врач ультразвуковой диагностики"
"Заместитель главного врача по акушерству и гинекологии, врач акушер-гинеколог, кандидат медицинских наук.",1,акушер-гинеколог,акушер-гинеколог,high,акушер-гинеколог,Гафурова Дина Наилевна,"Заместитель главного врача по акушерству и гинекологии, врач акушер-гинеколог, кандидат медицинских наук. | Планирование и ведение беременности у женщин высокой группы риска по невынашиванию беременности и возникновению патологии матери и плода. Диагностика и лечение всего спектра гинекологических з"
"Врач — акушер-гинеколог высшей квалификационной категории, врач ультразвуковой диагностики, кандидат медицинских наук.",1,акушер-гинеколог; узи-специалист,акушер-гинеколог; узи-специалист,medium,акушер-гинеколог; узи-специалист,Егунян Анжела Шаликовна,"гинеколог | Врач — акушер-гинеколог высшей квалификационной категории, врач ультразвуковой диагностики, кандидат медицинских наук. | Лечение гинекологических заболеваний, ультразвуковая диагностика в акушерстве и гинекологии, лечение невынашивания беременности. | Егунян Анжела Шаликовна гинеколог кл"
"Врач — акушер-гинеколог, врач ультразвуковой диагностики, кандидат медицинских наук.",1,акушер-гинеколог; узи-специалист; эндокринолог,акушер-гинеколог; узи-специалист; эндокринолог,needs_review,,Суслова Елена Владимировна,"гинеколог | Врач — акушер-гинеколог, врач ультразвуковой диагностики, кандидат медицинских наук. | Лечение гинекологических заболеваний, УЗИ органов малого таза, щитовидной железы, молочных желез. Ведение пациенток с нарушением репродуктивной функции - невынашиванием беременности и бесплодием. Плани"
"Врач — акушер-гинеколог высшей квалификационной категории, врач ультразвуковой диагностики.",1,акушер-гинеколог; узи-специалист,акушер-гинеколог; узи-специалист,medium,акушер-гинеколог; узи-специалист,Герасимова Елена Анатольевна,"гинеколог | Врач — акушер-гинеколог высшей квалификационной категории, врач ультразвуковой диагностики. | Лечение гинекологических заболеваний и невынашивания беременности. Подготовка к беременности и ведение беременности. | Герасимова Елена Анатольевна гинеколог клиники «Источник»"
"Врач — акушер-гинеколог, врач ультразвуковой диагностики.",1,акушер-гинеколог; узи-специалист,акушер-гинеколог; узи-специалист,medium,акушер-гинеколог; узи-специалист,Фоос Оксана Вячеславовна,"гинеколог | Врач — акушер-гинеколог, врач ультразвуковой диагностики. | Лечение гинекологических заболеваний и невынашивания беременности. Подготовка к беременности и ведение беременности. | Фоос Оксана Вячеславовна гинеколог клиники «Источник»"
"Врач акушер-гинеколог, врач ультразвуковой диагностики",1,акушер-гинеколог; узи-специалист,акушер-гинеколог; узи-специалист,medium,акушер-гинеколог; узи-специалист,Бондарчук Людмила Валерьевна,"Врач акушер-гинеколог, врач ультразвуковой диагностики | Лечение гинекологических заболеваний, ИППП. Подготовка к беременности, ведение беременности, послеродовое наблюдение женщин. Менопаузальная гормональная терапия, заместительная гормональная терапия. | Врач акушер– гинеколог, врач УЗИ"
"Врач-акушер-гинеколог, врач ультразвуковой диагностики",1,акушер-гинеколог; узи-специалист,акушер-гинеколог; узи-специалист,medium,акушер-гинеколог; узи-специалист,Шиянова Екатерина Владиславовна,"Врач-акушер-гинеколог, врач ультразвуковой диагностики | Лечение гинекологических заболеваний, ИППП. Подготовка к беременности, ведение беременности, послеродовое наблюдение женщин. МГТ и ЗГТ. Ультразвуковая диагностика."
"Врач пренатальной ультразвуковой диагностики, врач акушер-гинеколог",1,акушер-гинеколог; узи-специалист,акушер-гинеколог; узи-специалист,medium,акушер-гинеколог; узи-специалист,Карасева Екатерина Александровна,"Врач пренатальной ультразвуковой диагностики, врач акушер-гинеколог | Ультразвуковая диагностика в акушерстве и гинекологии, консультативные приемы акушера-гинеколога. Ниже приведена минимальная цена исследования."
Врач ультразвуковой диагностики,1,узи-специалист,узи-специалист,medium,узи-специалист,Решанова Людмила Михайловна,"врач УЗИ | Врач ультразвуковой диагностики | Пренатальная диагностика, УЗИ в гинекологии (приведена минимальная цена исследования) | Решанова Людмила Михайловна врач УЗИ клиники «Источник»"
"Врач-терапевт, гемостазиолог",1,гемостазиолог; терапевт,гемостазиолог; терапевт,medium,гемостазиолог; терапевт,Фролова Надежда Васильевна,"гемостазиолог | Врач-терапевт, гемостазиолог | Неопухолевые заболевания системы крови. | Фролова Надежда Васильевна гемостазиолог клиники «Источник»"
"Врач — травматолог-ортопед, врач ультразвуковой диагностики.",1,узи-специалист; ортопед,узи-специалист; ортопед,medium,узи-специалист; ортопед,Громов Иван Анатольевич,"Врач — травматолог-ортопед, врач ультразвуковой диагностики. | Заболевания и травмы суставов и позвоночника, лечение патологий стопы, регенеративная и малоинвазивная хирургия. | Травматолог-ортопед, врач спортивной медицины, узист Громов Иван Анатольевич | Клиника «Источник», Санкт-Петербург"
"Врач-эндокринолог высшей категории, терапевт, гастроэнтеролог. Кандидат медицинских наук.",1,гастроэнтеролог; эндокринолог; терапевт,гастроэнтеролог; эндокринолог; терапевт,needs_review,,Чередникова Марина Анатольевна,"эндокринолог высшей категории, терапевт, гастроэнтеролог | Врач-эндокринолог высшей категории, терапевт, гастроэнтеролог. Кандидат медицинских наук. | Диагностика и лечение сахарного диабета и патологий щитовидной железы, гипоталамо-гипофизарной системы, надпочечников, эндокринных нарушений половой "
"Врач-эндокринолог, диетолог",1,эндокринолог; диетолог,эндокринолог; диетолог,medium,эндокринолог; диетолог,Тачовали Тауфик Мохамедович,"эндокринолог | Врач-эндокринолог, диетолог | Диагностика и лечение эндокринных патологий. Диетология и разработка индивидуальных программ питания и коррекции веса. | Тачовали Тауфик Мохамедович эндокринолог клиники «Источник»"
"Врач-гастроэнтеролог высшей квалификационной категории, терапевт, диетолог.",1,гастроэнтеролог; диетолог; терапевт,гастроэнтеролог; диетолог; терапевт,needs_review,,Кузнецова Анна Владимировна,"Врач-гастроэнтеролог высшей квалификационной категории, терапевт, диетолог. | Лечебно-профилактическая работа в гастроэнтерологической, диетологической и общетерапевтической сферах. | Кузнецова Анна Владимировна гастроэнтеролог, терапевт, диетолог клинки «Источник»"
Терапевт,1,гемостазиолог; терапевт,гемостазиолог; терапевт,medium,гемостазиолог; терапевт,Бронникова Александра Александровна,", врач терапевт | Врач-терапевт, гемостазиолог | Терапевт | Первичный осмотр пациентов и постановка предварительного диагноза. Назначение необходимых лабораторных исследований, инструментальных методов обследования, направления к профильным специалистам, подготовка к эндоскопическим обследованиям. Д"
Врач-эндоскопист высшей квалификационной категории.,1,эндоскопист,эндоскопист,high,эндоскопист,Падерин Валерий Борисович,эндоскопист | Врач-эндоскопист высшей квалификационной категории. | Проведение эндоскопических исследований. | Падерин Валерий Борисович эндоскопист клиники «Источник»
Врач-невролог. Кандидат медицинских наук.,1,невролог,невролог,high,невролог,Потасеева Ольга Альбертовна,"невролог | Врач-невролог. Кандидат медицинских наук. | Лечение и диагностика заболеваний периферической нервной системы (нейропатии, плексопатии, полинейропатии). Комплексное обследование и лечение пациентов с сосудистыми заболеваниями головного мозга. | Потасеева Ольга Альбертовна невролог клиники "
Врач функциональной диагностики высшей квалификационной категории.,1,врач функциональной диагностики,врач-функциональной-диагностики,high,врач функциональной диагностики,Младенцева Татьяна Эдуардовна,врач функциональной диагностики | Врач функциональной диагностики высшей квалификационной категории. | Функциональная диагностика | Младенцева Татьяна Эдуардовна врач функциональной диагностики клиники «Источник»
"Врач-онколог, маммолог, врач ультразвуковой диагностики.",1,узи-специалист; маммолог; онколог,узи-специалист; маммолог; онколог,needs_review,,Важенина Инна Игоревна,"онколог, маммолог | Врач-онколог, маммолог, врач ультразвуковой диагностики. | Онкология (маммология). Ультразвуковая диагностика, диагностика и лечение доброкачественных и онкологических заболеваний молочной железы. | Важенина Инна Игоревна онколог, маммолог клиники «Источник»"
Онколог,1,онколог,онколог,high,онколог,Райгородский Максим Владимирович,Онколог | Онкология | Врач-онколог
Врач-колопроктолог высшей квалификационной категории.,1,колопроктолог (проктолог),колопроктолог,medium,колопроктолог (проктолог),Бейг Тарик Махмудович,Врач-колопроктолог высшей квалификационной категории. | Лечения колопроктологических заболеваний. Удаление доброкачественных новообразований кожи.
Врач-пульмонолог высшей квалификационной категории.,1,пульмонолог,пульмонолог,high,пульмонолог,Безужкевич Валентин Витальевич,пульмонолог | Врач-пульмонолог высшей квалификационной категории. | Диагностика и лечение заболеваний органов дыхания. | Безужкевич Валентин Витальевич пульмонолог клиники «Источник»
"Врач-нефролог, анестезиолог-реаниматолог, врач высшей квалификационной категории. Кандидат медицинских наук.",1,анестезиолог-реаниматолог; кардиолог; нефролог; терапевт,анестезиолог-реаниматолог; кардиолог; нефролог; терапевт,needs_review,,Акименко Татьяна Игоревна,"нефролог | Врач-нефролог, анестезиолог-реаниматолог, врач высшей квалификационной категории. Кандидат медицинских наук. | Диагностика и лечение поражения почек, анестезиологическое обеспечение операций, интенсивная терапия хронических и острых заболеваний терапевтического, нефрологического и кардиол"
Врач-дерматовенеролог высшей квалификационной категории,1,дерматовенеролог,дерматовенеролог,high,дерматовенеролог,Клюева Татьяна Анатольевна,"дерматовенеролог | Врач-дерматовенеролог высшей квалификационной категории | Лечение острых и хронических заболеваний кожи, волос, ногтей. Удаление доброкачественных новообразований кожи. Лечение заболеваний передающихся половым путем. | Клюева Татьяна Анатольевна дерматовенеролог клиники «Источник»"
Врач-дерматовенеролог. Врач-педиатр,1,дерматовенеролог; педиатр,дерматовенеролог; педиатр,medium,дерматовенеролог; педиатр,Антонова Светлана Борисовна,", врач-дерматовенеролог | Врач-дерматовенеролог. Врач-педиатр | Лечение острых и хронических заболеваний кожи, волос, ногтей у взрослых и детей. Удаление доброкачественных новообразований кожи. Лечение грибковых заболеваний кожи. Лечение акне. Лечение атопических дерматитов. Приемы педиатра. | Антон"
"Врач – терапевт, пульмонолог.",1,пульмонолог; терапевт,пульмонолог; терапевт,medium,пульмонолог; терапевт,Мальцева Ольга Александровна,"Врач – терапевт, пульмонолог. | Диагностика и лечение широкого спектра заболеваний внутренних органов: болезни сердца, легких, желудочно-кишечного тракта, почек, печени, опорно-двигательной системы, а также лечение инфекционных заболеваний, в том числе гриппа, ОРВИ, бронхита и других. | Мальцева Оль"
Врач — анестезиолог-реаниматолог.,1,анестезиолог-реаниматолог,анестезиолог-реаниматолог,high,анестезиолог-реаниматолог,Иванов Максим Витальевич,"Врач — анестезиолог-реаниматолог. | Организация и проведение анестезиологического обеспечения оперативных вмешательств. Оказание специализированной реаниматологической помощи. | Анестезиолог-реаниматолог | Иванов Максим Витальевич | Клиника «Источник», Санкт-Петербург"
"Эмбриолог, кандидат биологических наук",1,эмбриолог,эмбриолог,high,эмбриолог,Решетников Игорь Владимирович,"эмбриолог | Эмбриолог, кандидат биологических наук | Клиническая эмбриология в программах подготовки к ЭКО и программах вспомогательных репродуктивных технология ВРТ | Решетников Игорь Владимирович эмбриолог клиники «Источник»"
Эмбриолог,1,эмбриолог,эмбриолог,high,эмбриолог,Глущенко Анна Сергеевна,"Эмбриолог | Репродуктивная эмбриология. | Эмбриолог | Глущенко Анна Сергеевна | Клиника «Источник», Санкт-Петербург"
"Эмбриолог, врач КЛД эмбриологической лаборатории отделения ВРТ",1,эмбриолог,эмбриолог,high,эмбриолог,Деденева Елена Викторовна,"Эмбриолог, врач КЛД эмбриологической лаборатории отделения ВРТ | Эмбриология, клиническая лабораторная диагностика, цитология | Эмбриолог, врач КДЛ эмбриологической лаборатории отделения ВРТ, член РАРЧ, член ФЛМ (Федерация лабораторной медицины)"
Врач-ревматолог,1,ревматолог,ревматолог,high,ревматолог,Кацельник Екатерина Юрьевна,"ревматолог | Врач-ревматолог | Диагностика и лечение ревматологической патологии в амбулаторных условиях. | Кацельник Екатерина Юрьевна ревматолог клиники ""Источник"" Санкт-Петербург"
Кардиолог. Врач функциональной диагностики,1,врач функциональной диагностики; кардиолог,врач-функциональной-диагностики; кардиолог,medium,врач функциональной диагностики; кардиолог,Скуридин Даниил Сергеевич,"Врач-кардиолог, врач функциональной диагностики | Кардиолог. Врач функциональной диагностики | Кардиология. Функциональная диагностика | Врач-кардиолог, врач функциональной диагностики клиники ""Источник"""
Врач-остеопат,1,остеопат,остеопат,high,остеопат,Эккерт Дмитрий Александрович,"Врач-остеопат | Остеопатия | Эккерт Дмитрий Александрович, врач-остеопат"
"Врач аллерголог-иммунолог, врач аллерголог, врач иммунолог",1,аллерголог-иммунолог,аллерголог-иммунолог,high,аллерголог-иммунолог,Кузнецова Раиса Николаевна,"Врач аллерголог-иммунолог, врач аллерголог, врач иммунолог | Аллергология, иммунология, лечение иммунодефицитов | Врач аллерголог-иммунолог в клинике ""Источник"""
